Leon Draisaitl,EDM,C,29,23,26,49,9,20,98,6,13,8,1,0,13,5
Alex Ovechkin,WAS,LW,31,22,25,47,18,6,145,2,5,5,1,0,42,7
Auston Matthews,TOR,C,27,20,13,33,3,6,121,4,8,7,0,0,22,23
Troy Terry,ANH,C,31,18,12,30,3,12,74,4,5,4,0,0,3,10
Kyle Connor,WPG,LW,30,18,14,32,-2,2,126,2,2,6,0,0,12,5
Chris Kreider,NYR,LW,30,18,8,26,2,12,88,1,11,3,0,0,60,11
Connor McDavid,EDM,C,29,17,32,49,6,25,109,1,5,17,0,0,29,7
Andrew Mangiapane,CGY,LW,28,17,3,20,5,16,71,4,5,1,1,0,31,8
Alex DeBrincat,CHI,RW,30,17,6,23,-8,9,94,2,6,3,0,0,44,16
Sebastian Aho,CAR,LW,26,15,17,32,12,12,85,1,6,3,0,1,15,12
Dylan Larkin,DET,C,27,15,14,29,3,16,78,3,3,2,0,0,15,13
Jake Guentzel,PIT,LW,24,15,12,27,0,12,91,2,4,3,0,0,31,20
Ryan Hartman,MIN,RW,30,14,12,26,22,29,103,4,1,2,0,0,32,15
Mikko Rantanen,COL,RW,24,14,16,30,11,16,81,0,7,5,0,0,23,8
Steven Stamkos,TB,C,29,14,21,35,6,8,78,3,6,4,0,0,35,13
Jonathan Marchessault,VGK,LW,27,14,7,21,-1,10,85,2,2,2,0,0,22,8
Tomas Hertl,SJ,LW,30,14,8,22,-6,6,81,1,3,2,0,0,36,14
Pierre-Luc Dubois,WPG,C,30,14,11,25,3,28,86,2,6,2,0,0,35,21
Josh Norris,OTT,C,28,14,8,22,2,8,76,3,5,1,0,0,33,25
Cale Makar,COL,D,23,13,13,26,6,6,64,3,3,7,0,0,23,28
Filip Forsberg,NSH,RW,21,13,9,22,3,8,61,4,2,4,0,0,19,16
John Tavares,TOR,C,29,13,19,32,4,12,95,1,5,5,0,0,23,18
Matt Duchene,NSH,C,26,13,12,25,0,10,81,3,4,4,0,0,5,9
Marcus Foligno,MIN,LW,30,13,7,20,14,50,46,2,4,1,0,0,87,17
William Nylander,TOR,C,30,13,18,31,1,6,109,4,5,9,0,0,5,3
Nikolaj Ehlers,WPG,LW,30,12,12,24,8,10,121,1,0,3,0,0,16,14
Jared McCann,SEA,C,25,12,5,17,-7,8,62,0,5,0,0,0,24,9
Adrian Kempe,LA,C,30,12,5,17,-4,20,87,4,1,3,1,0,42,7
Tyler Bertuzzi,DET,LW,23,12,9,21,12,16,60,3,1,1,0,0,20,15
Andre Burakovsky,COL,LW,25,12,9,21,-1,12,50,2,3,3,0,0,19,14
Timo Meier,SJ,LW,25,12,17,29,10,0,111,5,3,1,0,0,53,19
Roope Hintz,DAL,LW,27,12,10,22,6,8,72,3,2,6,2,0,26,15
Kirill Kaprizov,MIN,LW,30,12,24,36,11,10,105,2,1,6,0,0,31,10
Jordan Eberle,SEA,RW,28,12,9,21,-14,2,56,1,3,3,0,0,22,19
Joe Pavelski,DAL,RW,29,12,15,27,6,8,62,1,6,3,0,0,41,23
Max Pacioretty,VGK,LW,15,12,9,21,9,11,75,3,3,4,0,0,12,8
Vladimir Tarasenko,STL,RW,31,12,17,29,0,10,107,3,2,8,0,1,34,23
Cam Atkinson,PHI,RW,29,12,8,20,12,6,85,4,1,0,2,0,10,18
Matthew Tkachuk,CGY,LW,28,12,11,23,12,30,93,2,6,3,0,0,35,8
Brady Tkachuk,OTT,LW,25,12,10,22,5,56,80,2,3,0,0,0,100,13
Zach Hyman,EDM,RW,26,11,8,19,-5,16,72,1,3,2,1,1,28,6
Boone Jenner,CLS,LW,28,11,7,18,-6,8,72,1,5,1,0,0,24,28
Brandon Saad,STL,LW,27,11,3,14,-5,4,65,0,4,1,1,0,9,8
Claude Giroux,PHI,C,29,11,14,25,-6,12,78,0,2,5,0,0,25,3
Nazem Kadri,COL,C,24,11,27,38,7,30,75,1,5,9,0,0,20,5
Brad Marchand,BOS,LW,21,11,16,27,3,38,61,1,3,8,1,0,31,7
Joel Eriksson Ek,MIN,C,30,11,9,20,8,16,89,1,6,0,0,0,51,21
Elias Lindholm,CGY,RW,28,11,16,27,20,2,82,2,3,6,1,0,20,16
Pavel Buchnevich,STL,LW,29,11,18,29,14,18,92,1,4,6,0,1,19,7
Ivan Barbashev,STL,LW,31,11,14,25,4,16,48,0,3,3,1,1,52,14
Bo Horvat,VAN,C,31,10,9,19,0,16,86,1,3,2,0,0,33,19
Valeri Nichushkin,COL,LW,18,10,6,16,10,2,47,1,1,0,2,0,25,8
Aleksander Barkov,FLA,C,16,10,8,18,13,2,47,2,2,0,0,0,14,4
Evan Rodrigues,PIT,C,30,10,13,23,8,0,99,1,4,0,0,0,31,12
Roman Josi,NSH,D,30,10,19,29,7,18,107,1,5,8,0,0,16,42
Patrice Bergeron,BOS,C,25,10,13,23,6,10,92,2,4,6,0,1,33,22
Johnny Gaudreau,CGY,LW,28,10,20,30,16,6,92,3,1,4,0,0,4,3
Reilly Smith,VGK,RW,32,10,14,24,4,6,88,2,2,3,2,1,29,10
Brock Nelson,NYI,C,19,10,3,13,-4,13,46,1,3,1,0,0,11,14
Jonathan Huberdeau,FLA,LW,29,10,23,33,7,22,75,2,1,8,1,0,37,12
J.T. Miller,VAN,C,31,10,22,32,1,16,80,1,4,11,0,0,64,22
Lucas Raymond,DET,RW,31,10,18,28,2,4,64,1,3,3,0,0,17,12
Jesse Puljujarvi,EDM,RW,28,10,13,23,7,10,75,1,3,2,0,0,33,7
Tage Thompson,BUF,RW,30,10,8,18,-5,13,93,0,2,2,0,0,22,9
Jason Robertson,DAL,LW,23,10,15,25,7,14,59,3,3,4,0,0,6,5
Alexandre Texier,CLS,C,28,9,7,16,3,6,48,0,0,0,1,0,10,8
Drake Batherson,OTT,RW,23,9,19,28,4,12,61,0,0,9,0,0,54,12
Alex Iafallo,LA,C,30,9,10,19,5,4,84,2,1,2,0,1,19,24
Jordan Kyrou,STL,RW,27,9,16,25,2,4,68,0,2,6,0,1,3,8
Clayton Keller,ARI,C,29,9,13,22,-4,18,77,2,2,1,0,1,5,17
Andrei Svechnikov,CAR,RW,26,9,12,21,9,35,82,1,1,6,0,0,40,2
Vladislav Namestnikov,DET,C,31,9,7,16,1,14,40,0,0,0,0,0,23,16
Gabriel Landeskog,COL,LW,22,9,18,27,12,44,61,1,1,6,0,0,34,16
Evgeny Kuznetsov,WAS,C,28,9,21,30,15,14,72,2,1,7,1,2,12,11
Tom Wilson,WAS,RW,27,9,15,24,15,31,48,1,1,2,1,1,78,23
Ondrej Palat,TB,LW,30,9,10,19,6,10,57,4,0,2,0,0,50,20
Alex Killorn,TB,C,30,9,16,25,0,26,50,1,0,4,0,0,31,8
Anze Kopitar,LA,C,30,9,18,27,-4,6,80,2,3,7,0,1,30,31
Jeff Carter,PIT,C,27,9,8,17,-1,20,87,1,1,2,0,0,30,16
Logan Couture,SJ,C,29,9,16,25,5,6,69,1,1,4,1,1,36,21
Jeff Skinner,BUF,LW,30,9,8,17,-7,2,87,1,1,2,0,0,12,8
Artemi Panarin,NYR,LW,29,9,24,33,5,14,72,3,2,11,0,0,10,4
Pavel Zacha,NJ,C,30,9,7,16,-12,10,73,1,2,3,0,0,38,8
Brock Boeser,VAN,RW,28,9,8,17,-5,4,76,2,3,3,0,1,11,13
Danton Heinen,PIT,C,30,9,5,14,5,10,54,1,2,0,0,0,29,17
Conor Garland,VAN,RW,31,9,13,22,7,24,86,3,1,1,0,0,20,9
Anthony Cirelli,TB,C,28,9,9,18,4,27,58,1,3,1,0,0,30,30
Brandon Tanev,SEA,LW,30,9,6,15,4,13,51,3,2,0,1,0,98,22
Chandler Stephenson,VGK,C,31,9,22,31,10,10,50,1,0,5,1,1,30,20
Sam Bennett,FLA,LW,24,9,5,14,10,29,86,4,3,1,0,1,51,9
Sam Reinhart,FLA,RW,29,9,14,23,3,6,60,1,2,3,0,0,22,12
Anthony Duclair,FLA,LW,21,9,8,17,12,2,44,0,1,3,0,0,8,7
Oliver Bjorkstrand,CLS,RW,28,9,14,23,-12,6,78,0,3,5,0,0,15,8
Andreas Johnsson,NJ,LW,30,9,10,19,6,18,61,0,1,0,0,0,26,7
Aaron Ekblad,FLA,D,28,8,16,24,17,14,94,1,2,6,0,0,27,27
David Pastrnak,BOS,RW,26,8,13,21,1,8,115,1,4,2,0,0,20,5
Sonny Milano,ANH,LW,27,8,13,21,3,2,48,2,3,3,0,0,13,6
Robby Fabbri,DET,LW,29,8,6,14,-11,12,66,0,3,1,0,0,48,13
Anders Lee,NYI,C,21,8,2,10,-1,8,51,1,1,0,0,0,23,8
Ryan Donato,SEA,C,27,8,5,13,-8,21,57,1,1,0,0,0,22,8
Ondrej Kase,TOR,RW,27,8,7,15,4,12,73,0,1,2,0,0,16,19
Ryan Johansen,NSH,C,27,8,16,24,1,10,40,1,3,5,0,0,21,15
Nino Niederreiter,CAR,RW,23,8,7,15,10,2,49,3,2,1,0,0,29,10
Mats Zuccarello,MIN,RW,24,8,16,24,12,2,53,1,2,7,0,0,10,14
Tyler Seguin,DAL,C,29,8,4,12,-9,10,74,1,2,2,0,0,30,10
Evgenii Dadonov,VGK,RW,31,8,6,14,5,6,80,2,2,1,0,0,28,13
Erik Karlsson,SJ,D,24,8,11,19,3,12,58,2,0,6,0,0,10,27
Jamie Benn,DAL,C,29,8,7,15,-2,29,67,1,2,3,0,0,58,19
Brock McGinn,PIT,LW,30,8,4,12,4,8,57,2,0,0,0,0,46,26
Rickard Rakell,ANH,C,22,8,5,13,1,4,66,0,2,1,0,0,16,19
Mark Scheifele,WPG,C,24,8,11,19,-6,2,56,1,2,3,0,0,12,18
Oliver Wahlstrom,NYI,RW,26,8,7,15,0,29,65,1,4,3,0,0,37,8
Joel Farabee,PHI,LW,22,8,3,11,8,13,36,0,1,0,1,0,29,8
Dawson Mercer,NJ,C,30,8,8,16,1,16,57,0,1,1,1,0,8,14
Dylan Cozens,BUF,C,30,8,7,15,-10,11,52,1,1,2,0,0,11,10
Trevor Zegras,ANH,C,30,8,17,25,-6,24,73,2,2,4,0,0,14,8
Jonathan Dahlen,SJ,LW,26,8,6,14,2,2,52,2,1,2,0,0,7,9
Brandon Hagel,CHI,LW,27,8,8,16,-6,4,44,1,1,1,0,0,18,10
Jesper Bratt,NJ,LW,29,8,16,24,1,10,81,3,0,3,0,0,11,9
Tanner Jeannot,NSH,LW,30,8,9,17,2,38,47,2,1,1,0,0,92,20
Martin Necas,CAR,C,27,7,10,17,6,12,53,4,1,1,0,0,20,6
Eetu Luostarinen,FLA,LW,26,7,2,9,1,4,35,3,0,0,1,0,31,18
Nils Hoglander,VAN,LW,31,7,5,12,3,16,71,0,0,2,0,0,14,7
Isac Lundestrom,ANH,LW,32,7,9,16,7,0,45,2,0,0,2,0,15,21
Jesperi Kotkaniemi,CAR,LW,29,7,6,13,1,8,34,2,0,2,0,0,33,10
Mika Zibanejad,NYR,C,30,7,18,25,1,6,84,0,4,7,0,1,21,16
Charlie Coyle,BOS,C,26,7,7,14,-3,10,50,2,1,3,0,0,39,11
Jesper Fast,CAR,RW,29,7,5,12,2,2,35,1,1,1,0,0,41,16
Teuvo Teravainen,CAR,C,29,7,16,23,12,10,76,1,4,6,1,0,9,18
Travis Boyd,ARI,C,22,7,6,13,-6,16,24,0,0,1,0,0,19,17
Vincent Trocheck,CAR,C,29,7,12,19,9,37,53,1,3,3,0,0,56,17
Victor Hedman,TB,D,30,7,24,31,13,20,77,2,2,8,0,0,43,43
David Perron,STL,RW,20,7,11,18,-1,12,50,1,3,5,0,0,15,3
Milan Lucic,CGY,LW,28,7,4,11,-3,31,36,0,1,1,0,0,79,9
Patrick Kane,CHI,RW,26,7,18,25,-7,4,94,2,2,7,0,0,5,4
Paul Stastny,WPG,C,22,7,8,15,9,8,33,2,2,1,0,0,7,10
Jason Spezza,TOR,C,26,7,4,11,1,12,43,0,3,3,0,0,11,13
Brayden Point,TB,C,16,7,6,13,2,7,38,2,1,3,0,0,14,5
Michael Bunting,TOR,LW,30,7,12,19,0,24,62,1,2,1,0,0,28,5
Josh Anderson,MON,RW,25,7,6,13,-11,16,66,1,0,1,0,0,54,6
Teddy Blueger,PIT,C,30,7,5,12,4,2,53,0,0,0,1,0,39,17
Max Domi,CLS,C,18,7,8,15,4,10,31,0,0,0,0,0,4,2
Kasperi Kapanen,PIT,RW,30,7,9,16,6,6,62,2,0,3,0,0,31,9
Conor Sheary,WAS,LW,25,7,8,15,1,4,42,3,1,1,0,0,16,15
Garnet Hathaway,WAS,RW,26,7,3,10,9,16,55,2,0,0,0,1,99,12
Andrew Copp,WPG,C,30,7,13,20,7,8,77,1,1,1,1,1,26,22
Carter Verhaeghe,FLA,C,28,7,15,22,8,12,46,1,0,2,0,0,14,4
Dominik Kubalik,CHI,LW,30,6,6,12,-11,8,63,0,3,2,0,0,44,13
Kevin Fiala,MIN,LW,30,6,14,20,0,14,97,1,2,4,0,0,17,5
Shea Theodore,VGK,D,29,6,16,22,6,10,70,0,1,6,0,0,9,32
J.T. Compher,COL,C,15,6,5,11,2,6,27,0,1,2,1,0,10,10
Viktor Arvidsson,LA,LW,23,6,8,14,-2,12,86,0,3,2,0,0,10,16
Frank Vatrano,FLA,LW,28,6,3,9,-7,10,61,0,1,1,0,0,30,8
Lawson Crouse,ARI,LW,28,6,5,11,-5,22,64,1,0,2,0,0,71,17
Mitch Marner,TOR,C,24,6,15,21,5,4,60,3,0,7,1,0,8,12
Kevin Rooney,NYR,C,30,6,1,7,1,8,38,1,0,0,0,0,34,24
Nicolas Roy,VGK,C,29,6,9,15,7,31,56,1,0,0,0,0,29,15
Corey Perry,TB,RW,30,6,6,12,3,21,63,1,2,0,0,0,30,14
Kyle Okposo,BUF,RW,30,6,14,20,-2,16,71,1,2,3,1,0,24,8
Kevin Shattenkirk,ANH,D,32,6,12,18,4,14,62,0,1,8,0,0,22,37
Patrick Maroon,TB,LW,29,6,4,10,10,42,49,0,2,0,0,0,47,4
Tomas Tatar,NJ,LW,30,6,8,14,-5,12,53,0,2,2,0,0,30,10
John Carlson,WAS,D,31,6,20,26,11,4,73,1,3,5,0,1,25,38
Scott Laughton,PHI,C,29,6,3,9,-5,10,44,0,0,0,2,0,61,21
Zemgus Girgensons,BUF,C,30,6,5,11,-6,23,54,1,2,1,0,0,44,12
Yanni Gourde,SEA,LW,22,6,10,16,-4,9,43,0,0,2,0,1,27,8
Jacob Trouba,NYR,D,30,6,8,14,2,42,75,1,1,1,0,0,81,66
Mark Stone,VGK,RW,19,6,17,23,11,8,39,1,2,1,0,1,11,14
Sam Carrick,ANH,C,24,6,2,8,1,22,36,0,0,0,0,0,41,8
Jaden Schwartz,SEA,LW,28,6,14,20,-12,10,69,0,1,2,0,0,35,9
Ryan Strome,NYR,C,26,6,15,21,1,30,55,3,2,6,0,0,16,4
Sean Couturier,PHI,C,29,6,11,17,-6,14,79,2,2,3,0,1,22,18
Dougie Hamilton,NJ,D,27,6,11,17,-9,22,99,0,1,4,0,0,36,43
Adam Henrique,ANH,C,24,6,10,16,5,4,68,0,2,3,0,0,12,19
Rasmus Dahlin,BUF,D,30,6,12,18,-6,24,69,1,2,5,0,0,38,28
Adam Boqvist,CLS,D,18,6,3,9,-2,2,23,1,1,2,0,0,6,11
Vasili Podkolzin,VAN,RW,29,6,2,8,5,4,42,1,0,1,0,0,30,14
Arthur Kaliyev,LA,RW,29,6,3,9,-2,4,63,1,2,2,0,0,11,3
Alex Newhook,COL,C,18,6,4,10,4,4,27,3,2,1,0,0,10,5
Alexis Lafreniere,NYR,LW,30,6,2,8,-4,13,38,3,0,0,0,0,49,10
Alex Formenton,OTT,LW,25,6,4,10,-3,19,42,1,0,0,2,0,35,6
Nick Suzuki,MON,C,31,6,12,18,-13,8,68,2,3,3,1,0,31,19
Elias Pettersson,VAN,C,31,6,10,16,-2,6,69,1,3,5,1,0,9,16
Kailer Yamamoto,EDM,LW,29,5,2,7,-4,10,30,3,0,1,1,0,30,10
Eeli Tolvanen,NSH,LW,30,5,6,11,8,8,77,1,1,4,0,0,53,12
Jacob Peterson,DAL,LW,22,5,1,6,-3,8,29,2,0,0,0,0,11,4
Carl Grundstrom,LA,LW,23,5,3,8,3,6,45,0,0,0,0,0,50,8
Adam Fox,NYR,D,30,5,26,31,7,14,58,1,0,13,1,0,12,63
Rem Pitlick,MIN,C,17,5,5,10,1,10,12,1,0,0,0,0,6,5
Rasmus Asplund,BUF,C,30,5,10,15,-7,4,55,1,2,1,1,0,9,7
Cole Sillinger,CLS,C,28,5,6,11,-8,19,57,1,0,1,0,0,16,12
Anton Lundell,FLA,C,25,5,7,12,5,8,45,2,0,1,0,0,12,26
Philip Tomasino,NSH,C,26,5,4,9,-3,8,32,2,2,1,0,0,6,11
Tim Stutzle,OTT,LW,28,5,10,15,-10,12,62,1,2,5,0,0,37,21
Nico Sturm,MIN,C,30,5,5,10,-6,6,45,0,0,0,1,0,32,12
Jack Hughes,NJ,C,13,5,3,8,-9,0,27,1,0,0,0,0,1,4
Kaapo Kakko,NYR,RW,26,5,5,10,4,4,42,1,1,1,0,0,3,7
Kirby Dach,CHI,C,30,5,8,13,0,25,52,0,2,2,0,1,21,21
Logan O'Connor,COL,C,27,5,7,12,5,12,59,0,0,0,1,3,28,23
Evan Bouchard,EDM,D,29,5,13,18,8,10,69,0,0,2,0,1,28,46
Zach Whitecloud,VGK,D,20,5,3,8,8,6,35,1,0,0,1,0,31,47
Eric Robinson,CLS,LW,28,5,7,12,5,6,41,0,0,0,0,0,24,8
Pius Suter,DET,LW,31,5,10,15,-4,2,65,1,0,3,0,0,9,12
Gustav Nyquist,CLS,RW,28,5,6,11,-5,4,26,0,0,0,1,0,8,14
Taylor Hall,BOS,LW,26,5,9,14,-3,12,65,0,2,3,0,0,17,13
Tyler Toffoli,MON,RW,26,5,12,17,-4,4,64,0,2,1,0,0,36,8
Justin Faulk,STL,D,25,5,6,11,13,23,62,3,1,1,0,0,45,35
Hampus Lindholm,ANH,D,32,5,8,13,8,20,70,1,1,1,0,0,22,44
Luke Glendening,DAL,C,29,5,3,8,-6,6,40,0,0,0,0,0,54,20
Sean Kuraly,CLS,C,28,5,5,10,6,17,39,0,0,0,0,0,72,18
Jean-Gabriel Pageau,NYI,C,25,5,5,10,-5,11,44,0,1,0,0,2,56,16
Mikael Granlund,NSH,C,28,5,22,27,5,13,45,1,1,7,0,0,18,13
Ben Chiarot,MON,D,31,5,2,7,-11,26,59,0,1,0,0,0,65,52
Ryan O'Reilly,STL,C,27,5,13,18,-2,2,64,0,2,2,0,0,8,15
Alex Pietrangelo,VGK,D,31,5,17,22,7,24,85,0,1,6,1,1,26,69
Lars Eller,WAS,C,25,5,9,14,9,16,40,0,0,1,0,0,25,16
James van Riemsdyk,PHI,LW,29,5,6,11,-11,14,60,3,3,0,0,0,8,9
Cal Clutterbuck,NYI,RW,26,5,0,5,-4,8,33,1,0,0,1,0,104,12
Phil Kessel,ARI,RW,29,5,12,17,-7,10,62,0,2,4,0,0,3,8
Mathieu Joseph,TB,RW,27,5,5,10,0,8,28,1,0,0,1,0,47,12
Daniel Sprong,WAS,RW,27,5,5,10,3,4,64,0,0,0,0,0,21,9
Yakov Trenin,NSH,C,30,5,3,8,-1,22,48,2,0,0,0,0,68,16
Zach Werenski,CLS,D,28,5,14,19,-2,8,88,1,3,4,0,1,15,40
Travis Konecny,PHI,C,29,5,12,17,-8,18,82,1,2,3,0,0,39,10
Jack Roslovic,CLS,RW,27,5,8,13,-2,2,42,1,0,0,0,0,18,5
Jake DeBrusk,BOS,LW,25,5,3,8,-3,0,48,3,2,0,0,0,11,7
Mathew Barzal,NYI,C,23,5,12,17,-4,10,56,0,0,6,0,0,15,5
Victor Olofsson,BUF,LW,22,5,12,17,-7,4,50,0,1,2,0,0,3,6
Christian Dvorak,MON,LW,27,5,7,12,-13,20,47,0,0,2,0,0,15,36
Warren Foegele,EDM,LW,29,5,6,11,-6,4,48,1,2,0,0,0,45,7
Jonathan Drouin,MON,C,25,5,11,16,-6,8,45,0,0,3,0,0,17,6
Josh Morrissey,WPG,D,30,5,6,11,4,18,61,1,4,1,0,0,55,34
Chris Tierney,OTT,C,28,5,2,7,-11,8,32,1,3,2,0,0,19,19
Jimmy Vesey,NJ,LW,30,5,3,8,-9,6,49,1,0,0,2,0,45,17
Vinnie Hinostroza,BUF,RW,30,5,9,14,-4,8,47,0,0,0,0,0,10,3
Tony DeAngelo,CAR,D,22,5,16,21,10,23,46,1,0,7,0,0,10,14
Brendan Lemieux,LA,LW,19,5,1,6,5,39,22,1,0,0,0,0,55,7
Zach Sanford,OTT,LW,28,5,2,7,-11,24,39,0,1,1,0,0,55,21
Artturi Lehkonen,MON,LW,31,4,7,11,-4,12,55,0,0,0,0,0,36,15
William Carrier,VGK,LW,24,4,4,8,3,12,33,0,0,0,0,0,47,7
Nick Paul,OTT,LW,28,4,2,6,-16,9,57,0,1,0,0,0,30,22
Nathan Walker,STL,C,6,4,1,5,6,0,13,0,0,0,0,0,17,5
Carson Soucy,SEA,D,22,4,4,8,8,8,31,0,0,1,1,0,39,23
Brandon Montour,FLA,D,28,4,8,12,-1,24,54,0,1,3,0,0,13,23
Barclay Goodrow,NYR,LW,30,4,7,11,1,21,35,1,0,0,0,1,58,23
